species	chr_length	gc_ref	19_003a	19_003b	19_003c	19_003d	19_004a	19_004b	19_004c	19_004d	19_013b	19_013c	19_013d	19_020a	19_020b	19_020c	19_027a	19_027b	19_027c	19_027d	19_028a	19_028b	19_028c	19_028d	19_029a	19_029b	19_029c	19_029d	19_030a	19_030b	19_030c	19_030d	19_033a	19_033b	19_033c	19_033d	19_037a	19_037b	19_037c	19_037d	19_041a	19_041b	19_041c	19_041d	19_046a	19_046b	19_046c	19_046d	19_050a	19_050b	19_050c	19_050d	19_053a	19_053b	20_004a	20_004b	20_004c	20_004d	20_017a	20_017b	20_017c	20_017d	20_021a	20_021b	20_021c	20_021d	20_022a	20_022b	20_022c	20_022d	20_023a	20_023b	20_023c	20_023d	20_028a	20_028b	20_028c	20_041a	20_041b	20_041c	20_052a	20_052b	20_052c	20_058a	20_058b	20_058c	20_061a	20_061b	20_061c
Streptococcus_mitis	2	50	0	11.89075	7.27021	18.61187	0	9.05555	299.42713	40.16419	0	47.69671	36.83657	0.04189	1.06332	60.32608	0	56.59937	3776.60316	17.24544	0	2.93872	87.46468	41.57332	0	0	161.08983	73.22821	0	0	450.7093	15.41083	0	0.36407	44.10324	23.44336	0	0	82.84086	2.33577	0	0	59.36239	7.06201	0	0.15632	39.7515	11.11674	0	5.29382	18.60197	4.78446	0	0	0	0	22.77433	2.87729	0	0	77.72655	25.09537	0	0	454.70217	37.58972	0	4.6403	14.43015	3.31847	0.26388	10.05211	51.01637	93.18244	0	0	12.8916	0	0.66626	53.33501	0	0	104.24322	7.8231	1.58518	2.31872	0	0	1.02764
Rothia_mucilaginosa	2	50	0	0	14.48816	13.42597	0	0	171.19188	153.94325	0	226.41598	24.73051	0.12127	0	22.09523	0	0	168.41234	237.9994	0	0	66.7238	472.34417	0	0	4.45993	219.2672	0	0	178.37773	0.98998	0	0	97.49668	179.03338	0	0	6.48671	0.99537	0	0	423.836	16.93731	0	0	2.45063	15.23451	0	5.29896	1603.9078	16.67424	0	0	0	0.04834	73.22823	8.39771	0	0	99.14308	91.31052	0	0	137.68635	3.66636	0	0	5.48636	0.14449	0	0	36.76031	2.43668	0	0	44.19229	0	0	58.00949	0	0	17.36068	0	0	11.64315	0	0	2.34326
Neisseria_subflava	2	50	0	0	23.71161	62.5812	0	0	266.28739	158.04607	0	1.10532	6.00455	0.14645	0	76.66103	0	0	73.34927	9.82891	0	0	165.03355	140.16235	0	0	4.02475	76.54184	0	0	546.03893	2.23158	0	0	47.95946	105.73537	0	0	38.85198	0.19211	0	0	74.54487	9.124	0	0	0.60543	9.95235	0	0	1121.37141	34.27015	0	0	0	0	125.31059	30.58245	0	0	87.19373	176.87169	0	0	536.6157	38.00355	0	0	25.96378	3.18754	0	0	203.45989	19.67553	0	0	0	0	0	0	0	0	0.28626	0	19.33781	1.30882	0	0	0.96216
Prevotella_melaninogenica	2	50	0	0	6.7895	6.35183	0	0	43.05842	10.52439	0	182.76156	7.4172	0	0	33.70375	0	0	148.9059	125.82919	0	0	7.74256	65.96404	0	0	1.39031	16.27327	0	0	65.7431	0.49028	0	0	299.91253	102.68208	0	0	3.51632	0.52922	0	0	1426.28691	5.54323	0	0	0.19826	25.85211	0	0	108.75862	1.00887	0	0	0	0	49.39124	31.34565	0	0	1.0329	56.25656	0	0	571.32968	8.9672	0	0	28.68018	1.13841	0	0	182.35094	5.73081	0	0	36.66004	0	0	314.89391	0	0	143.11593	0	0	15.0431	0	0	1.1745
Haemophilus_parainfluenzae	2	50	0	0	9.57043	12.6453	0	0	193.32992	46.84409	0	0.63377	7.08441	0.0517	0	50.99799	0	0	138.70096	10.168	0	0	34.81489	108.64958	18.3731	94.51001	1.74136	27.78155	0	0	71.89788	1.12898	0	0	157.74889	35.84744	0	1.2682	34.6979	0.43788	0	0	100.20148	2.67226	0	0	0.85135	2.71581	0	0	344.57249	8.9191	0	0	0	0	66.16044	15.71957	0	0	100.26562	24.76199	0	0	351.08888	10.30945	0	71.32	19.03034	0.65095	0	28.85983	25.55709	7.46753	0	0	7.23337	0	0	5.71018	0	0	18.12835	0	0	8.75044	0	0	0.9319
Veillonella_dispar	2	50	0	0	5.02102	4.12997	0	0	50.27186	19.78965	0	380.47813	7.68242	0	0	19.67698	0	0	130.67329	121.1792	0	0	8.79541	67.29798	0	0	1.86844	6.0411	0	0	38.41756	0.15733	0	0	76.26259	28.06142	0	1.65596	67.77401	0.29735	0	0	355.13388	3.80845	0	0	2.66595	3.50826	0	0.12512	374.95493	0.4632	0	0	0	0	17.16888	3.66604	0	0	14.62969	8.50099	0	0	74.97327	2.32622	0	21.00908	5.20922	0.14	0	0	18.00039	1.33326	0	0	25.22864	0	0	152.4915	0	0	95.38286	0	0	4.39916	0	0	1.57072
Streptococcus_pseudopneumoniae	2	50	0	5.50453	5.46783	19.79602	0	4.22586	157.54881	20.89499	0	24.45991	17.23321	0	0.47695	26.1646	0	21.38317	925.7525	6.59955	0	1.00716	20.96711	17.09265	0	0	57.10785	36.8545	0	0	159.3869	6.75452	0	0.16286	20.2927	9.56974	0	0	32.37321	1.00863	0	0	20.68255	8.23524	0	0	18.81343	5.81532	0	1.95263	9.26302	2.17345	0	0	0	0	9.29947	1.58397	0	0	29.54405	22.21494	0	0	224.62954	34.26744	0	1.73268	6.80037	2.88253	0.13301	4.89725	23.28614	91.78323	0	0	6.10228	0	0.35657	15.5118	0	0	35.01123	2.4361	0.4897	1.18958	0	0	0.52022
Schaalia_odontolytica	2	50	0	0	3.64956	4.90835	0	0	61.48559	17.07949	0	13.18236	2.52078	0	0	8.00956	0	0	49.78582	35.49218	0	0	12.07463	15.65259	0	0	0.94532	3.1711	0	0	105.74453	0.07074	0	0	39.32552	15.12516	0	0	7.84136	0.06484	0	0	114.91327	3.11281	0	0	0.25977	1.85778	0	0	1418.43377	1.76323	0	0	0	0	14.00123	2.82679	0	0	22.21685	8.216	0	0	36.83915	1.29109	0	0	3.10204	0.09148	0	0	11.58479	0.73671	0	0	6.39538	0	0	25.65349	0	0	21.23022	0	0	1.90959	0	0	0.4303
Fusobacterium_periodonticum	2	50	0	0	12.89611	14.62328	0	0	75.45821	48.83743	0	0.32416	2.43086	0.04156	0	65.83734	0	0	29.99554	9.82739	0	0	56.79673	15.93677	0	0	2.11952	20.2428	0	0	139.25782	0.85625	0	0	138.57907	104.09862	0	0	33.3414	0.34428	0	0	33.20764	1.19038	0	0	0.06565	0.70704	0	0	150.76048	12.83382	0	0	0	0	14.74747	23.11096	0	0	39.30109	79.58353	0	0	175.56249	21.99771	0	0	36.85602	1.55259	0	0	107.6903	14.65649	0	0	0.22875	0	0	0	0	0	46.06823	0	0	10.10245	0	0	0.27535
Klebsiella_aerogenes	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.69876	0	0.05553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1006.84064	0	0	0	481.11164	0	0	0	0.01245	0	0	0	0	0	0	0	0	0	0.04504	0	0	0	0	0	0	0
